student_id,question_id,concept_id,is_correct
416,33,2,0
416,49,7,0
416,71,7,0
416,61,1,0
416,18,7,1
416,86,8,0
416,84,3,0
416,72,8,0
416,87,2,0
416,99,1,0
416,68,3,0
416,91,7,0
416,92,9,0
416,83,8,0
416,93,0,0
416,56,0,1
416,5,0,0
416,14,9,1
416,13,6,0
416,78,9,1
416,26,6,1
416,28,4,1
416,51,3,0
416,38,1,1
416,76,7,0
416,15,7,0
416,52,5,0
416,95,4,0
416,98,4,0
416,74,0,0
416,23,7,1
416,73,2,0
416,31,3,0
416,88,0,1
416,82,3,0
416,43,5,0
416,24,5,0
416,69,6,1
416,8,0,1
416,66,8,1
416,44,2,1
416,45,5,1
416,48,0,1
416,81,2,0
416,22,2,1
416,11,9,1
416,46,2,0
416,47,1,0
20,0,0,0
20,14,9,1
20,25,9,1
20,18,2,0
20,20,7,0
20,2,9,0
20,26,4,1
20,98,2,1
20,54,5,0
20,88,4,0
20,53,1,0
20,72,7,0
20,70,2,0
20,68,7,0
20,51,5,0
20,64,8,0
20,40,1,0
20,93,0,0
20,96,0,0
20,92,2,0
20,43,1,0
20,16,5,0
20,38,0,0
20,87,1,0
20,84,2,0
20,80,0,0
20,99,6,1
20,86,6,1
20,32,9,0
20,15,6,0
20,78,3,0
20,77,4,0
20,45,0,1
20,1,2,0
20,57,5,1
20,82,4,0
20,73,2,0
20,8,9,0
20,74,3,1
20,71,3,1
20,91,9,0
20,97,1,0
20,49,9,0
20,10,3,0
20,33,5,0
20,21,9,0
20,79,6,0
20,69,4,1
20,81,7,0
20,36,9,0
20,89,5,0
20,27,3,0
20,29,7,0
20,61,9,0
20,44,3,0
20,85,1,0
20,39,9,0
20,35,1,0
20,24,0,0
20,23,7,0
20,58,3,0
20,75,3,1
20,34,0,0
20,50,2,0
20,19,5,0
20,94,5,0
20,95,8,0
20,12,5,0
20,76,8,1
20,59,8,1
20,66,0,1
20,90,4,0
20,5,5,1
20,52,4,0
20,7,0,0
20,65,5,0
20,48,2,0
20,13,3,0
20,83,3,0
20,31,4,0
20,56,6,0
20,42,0,0
115,88,2,1
115,87,4,0
115,48,3,0
115,50,8,0
115,80,4,0
115,79,3,1
115,89,8,0
115,41,4,0
115,27,0,0
115,68,5,0
115,45,5,0
115,49,4,0
115,16,3,0
115,74,9,0
115,20,8,1
115,44,5,0
115,99,1,1
115,86,2,0
115,0,8,0
115,18,9,1
115,21,7,0
115,78,4,0
115,12,7,0
115,57,6,0
115,96,7,0
115,64,3,0
115,23,5,0
115,40,7,1
115,10,0,1
115,38,0,0
115,8,8,0
115,1,7,0
115,3,2,1
115,25,1,1
115,55,9,1
115,67,0,0
115,46,1,0
115,71,6,1
115,9,6,0
115,28,5,1
115,47,4,0
115,59,1,1
115,66,7,0
115,42,6,0
115,17,7,0
115,82,7,0
115,30,5,0
115,6,5,0
115,61,9,1
115,54,7,0
115,26,2,0
115,39,0,0
115,93,0,0
115,83,9,1
115,72,1,1
115,15,3,1
115,69,2,1
115,92,6,0
115,70,2,0
115,60,5,1
115,94,6,0
115,33,9,1
115,13,3,1
115,35,8,0
115,95,2,0
115,34,2,1
115,29,2,0
115,98,3,0
115,14,4,0
115,81,1,0
115,37,1,0
115,11,9,1
115,22,4,1
115,84,9,0
115,5,2,0
115,43,4,0
115,58,9,0
115,90,5,0
115,52,1,0
115,77,9,1
115,65,9,0
115,56,9,0
115,2,8,1
387,89,5,1
387,71,8,0
387,88,2,1
387,10,7,1
387,34,6,0
387,26,6,1
387,31,8,1
387,48,4,1
387,99,0,1
387,91,8,0
387,61,5,1
387,94,9,0
387,98,4,0
387,93,5,1
387,40,5,0
387,38,4,1
387,9,5,1
387,21,1,1
387,29,7,1
387,22,6,0
387,83,0,0
387,11,0,0
387,37,4,0
387,69,0,0
387,76,9,0
387,23,1,0
387,12,7,1
387,86,6,1
387,30,3,0
387,2,5,0
387,24,9,1
387,0,7,0
387,39,5,1
387,79,9,1
387,45,6,1
387,78,5,0
387,7,5,1
387,18,2,0
387,92,1,1
387,19,6,1
387,64,1,0
387,95,9,1
387,32,0,1
387,27,6,0
387,56,4,0
387,54,1,1
387,80,4,1
387,50,7,1
387,8,7,0
387,96,1,1
387,60,4,0
387,73,6,0
387,14,9,1
387,36,6,0
387,46,3,1
387,87,1,0
387,68,5,1
387,77,7,0
387,85,1,1
387,57,6,1
387,1,6,1
387,75,0,1
387,20,2,1
387,72,9,0
387,47,2,1
387,33,5,0
387,53,2,1
387,65,2,1
387,66,7,1
387,17,4,0
387,58,2,0
387,28,3,1
387,41,0,0
387,6,4,1
387,3,5,0
387,49,3,1
387,15,2,0
387,97,7,0
387,59,0,0
274,48,4,1
274,81,7,1
274,23,0,1
274,95,8,0
274,69,9,1
274,29,6,1
274,62,3,1
274,65,3,1
274,91,7,1
274,27,8,0
274,17,2,1
274,14,6,1
274,33,6,1
274,94,4,1
274,30,5,0
274,9,6,1
274,72,9,1
274,22,7,0
274,90,1,0
274,96,0,0
274,2,3,1
274,45,8,1
274,0,2,1
274,66,0,1
274,88,5,1
274,6,9,1
274,37,9,1
274,16,7,1
274,12,4,1
274,24,2,1
274,43,1,1
274,63,3,1
274,42,6,1
274,92,0,1
274,36,7,1
274,7,7,0
274,52,4,1
274,54,0,1
274,78,9,1
274,59,3,0
274,86,0,1
274,74,8,0
274,40,1,0
274,13,3,1
274,19,2,0
274,83,4,1
274,35,6,1
274,64,5,1
274,4,0,1
274,89,8,1
274,87,6,1
274,8,1,1
274,50,2,1
274,10,1,1
274,84,2,1
274,55,1,1
274,31,2,1
274,93,3,1
274,34,8,1
274,3,4,1
274,46,7,1
274,51,5,1
274,60,9,1
274,82,9,1
274,68,4,1
274,41,9,1
274,47,6,0
274,75,2,1
274,77,3,1
274,70,1,1
274,15,4,0
274,76,2,1
274,56,1,1
274,79,1,1
274,58,3,1
274,73,2,0
274,99,0,1
274,1,6,1
8,58,7,1
8,18,6,1
8,64,0,1
8,2,7,0
8,87,9,0
8,57,7,0
8,44,5,0
8,67,1,0
8,15,5,1
8,48,8,1
8,24,2,0
8,54,6,1
8,73,6,1
8,91,4,0
8,34,5,0
8,69,4,1
8,88,5,0
8,32,1,1
8,93,9,0
8,25,0,1
8,79,3,1
8,96,4,1
8,75,5,1
8,72,3,0
8,33,4,0
8,59,3,1
8,81,9,1
8,21,5,1
8,86,8,1
8,52,2,0
8,70,4,1
8,31,8,1
8,50,5,0
8,89,0,1
8,45,5,0
8,7,6,1
8,35,7,0
8,10,3,1
8,65,5,1
8,4,1,1
8,74,5,1
8,37,4,1
8,82,0,1
8,3,6,0
8,62,4,1
8,5,7,0
8,13,5,1
8,26,4,1
8,38,4,1
8,12,2,1
8,30,2,1
8,92,3,0
8,9,5,0
8,84,0,0
8,76,7,1
8,29,6,0
8,46,4,0
8,56,9,0
8,40,0,1
8,11,7,1
8,97,9,1
8,61,1,1
8,98,1,1
8,43,8,0
8,60,4,1
8,71,0,1
8,47,7,0
8,41,8,1
8,8,4,1
8,90,0,1
8,36,0,1
8,23,7,0
8,39,2,1
8,63,3,1
8,22,8,0
8,1,1,0
8,19,3,1
146,87,6,1
146,13,6,1
146,65,4,1
146,35,6,1
146,54,5,1
146,24,2,0
146,2,2,0
146,74,9,1
146,67,3,0
146,49,7,0
146,47,9,1
146,71,1,0
146,43,3,0
146,37,6,1
146,15,6,1
146,38,8,1
146,56,3,0
146,80,5,1
146,84,2,1
146,63,1,0
146,30,8,1
146,11,4,1
146,39,9,0
146,98,7,0
146,64,3,1
146,9,7,0
146,83,3,1
146,77,9,1
146,52,6,0
146,70,7,0
146,79,9,1
146,90,8,1
146,69,9,1
146,7,0,0
146,88,0,1
146,72,2,0
146,26,9,0
146,34,0,0
146,76,4,1
146,1,1,1
146,31,8,0
146,62,5,1
146,44,5,0
146,36,1,1
146,28,8,1
146,68,4,1
146,29,7,0
146,10,6,1
146,5,1,1
146,50,9,0
146,58,1,0
146,42,1,0
146,99,8,0
146,46,3,0
146,25,5,1
146,6,5,0
146,55,3,1
146,57,1,0
146,53,0,0
146,33,8,1
146,78,3,0
146,21,4,1
146,95,2,0
146,23,6,1
146,92,6,0
146,89,9,1
146,0,0,1
146,61,4,1
146,32,9,1
146,19,5,0
146,60,8,0
146,93,4,1
146,73,2,0
146,81,6,0
146,59,1,1
146,86,4,1
146,94,1,0
271,43,4,0
271,92,2,0
271,32,4,0
271,14,3,0
271,69,3,0
271,91,2,0
271,20,5,0
271,87,6,1
271,62,6,0
271,63,0,0
271,78,3,0
271,11,5,0
271,58,9,0
271,1,2,0
271,41,2,0
271,38,4,1
271,22,6,1
271,57,9,0
271,99,4,0
271,33,6,0
271,61,2,0
271,95,7,0
271,52,3,0
271,55,6,0
271,40,9,0
271,80,8,0
271,59,7,0
271,64,1,0
271,46,8,0
271,18,9,0
271,37,2,0
271,0,5,0
271,56,9,0
271,93,8,0
271,94,7,0
271,10,4,0
271,68,4,0
271,6,6,0
271,25,5,0
271,66,3,0
271,76,3,0
271,60,2,0
271,16,6,0
271,12,1,0
271,47,5,1
271,5,1,0
271,44,8,0
271,84,8,0
271,70,2,1
271,13,3,0
271,54,7,0
271,90,5,0
271,9,5,1
271,82,9,0
271,2,6,0
271,45,3,0
271,89,8,0
271,29,4,0
271,71,6,0
271,88,3,0
271,4,9,0
271,72,1,0
271,28,9,1
271,15,1,0
271,97,5,0
271,83,3,0
271,85,4,0
271,24,2,0
271,49,1,0
271,26,7,0
271,53,8,0
271,73,5,0
271,31,8,0
271,8,4,0
271,36,7,0
271,77,1,0
271,65,4,0
271,86,6,1
271,19,1,0
271,7,6,1
271,27,6,0
235,77,3,1
235,48,0,1
235,82,3,0
235,35,5,1
235,4,4,1
235,7,0,1
235,42,8,1
235,90,9,0
235,12,6,1
235,86,6,1
235,89,0,1
235,80,0,1
235,34,4,0
235,74,2,1
235,51,0,1
235,49,8,1
235,20,6,1
235,18,4,1
235,67,9,1
235,46,0,1
235,21,4,1
235,8,1,0
235,58,0,1
235,38,4,1
235,52,3,1
235,84,0,1
235,1,5,1
235,87,7,1
235,37,3,1
235,88,3,1
235,45,5,0
235,50,2,1
235,97,1,1
235,40,4,1
235,56,7,0
235,55,3,1
235,6,4,1
235,92,1,1
235,75,3,1
235,57,9,1
235,44,6,1
235,61,5,1
235,79,4,1
235,54,0,1
235,68,8,0
235,31,1,0
235,9,9,1
235,47,1,1
235,39,0,1
235,2,6,1
235,36,7,1
235,73,0,1
235,43,4,1
235,83,7,1
235,10,0,1
235,81,6,1
235,62,2,1
235,24,1,0
235,69,9,1
235,72,8,1
235,60,5,1
235,63,1,1
235,99,6,0
235,26,6,1
235,25,9,0
235,28,0,1
235,23,1,1
235,13,6,1
235,3,3,0
235,5,7,1
235,15,1,0
235,53,2,1
306,98,3,0
306,16,0,1
306,0,2,0
306,48,9,0
306,26,8,0
306,19,9,0
306,58,2,1
306,32,6,0
306,12,6,0
306,20,7,0
306,66,1,0
306,28,1,0
306,75,7,0
306,99,2,0
306,80,9,1
306,60,6,0
306,43,8,1
306,38,2,0
306,33,1,0
306,42,2,0
306,1,2,0
306,86,4,0
306,15,8,0
306,51,1,0
306,50,4,0
306,35,8,1
306,65,5,0
306,91,4,1
306,5,5,0
306,14,8,0
306,95,0,0
306,34,8,0
306,46,8,0
306,85,4,0
306,21,2,0
306,94,3,1
306,90,0,0
306,54,7,0
306,41,5,0
306,70,3,0
306,3,4,0
306,96,5,1
306,93,7,0
306,40,0,0
306,29,2,0
306,77,9,0
306,97,1,0
306,88,7,0
306,49,2,0
306,7,3,0
306,10,5,0
306,64,2,0
306,17,0,0
306,8,1,0
306,72,3,0
306,27,8,0
306,13,1,0
306,31,5,0
306,36,1,1
306,84,5,0
306,6,4,0
306,44,4,0
306,83,6,1
306,18,0,1
306,81,8,1
306,63,2,1
306,69,7,0
306,68,2,1
306,59,1,1
306,87,7,1
306,30,8,0
306,11,9,1
306,73,4,1
306,82,4,1
306,4,8,1
306,74,8,0
306,78,6,0
390,90,4,0
390,74,0,1
390,75,1,0
390,0,3,0
390,72,9,1
390,25,4,1
390,14,5,1
390,7,9,0
390,17,0,1
390,61,7,0
390,69,7,1
390,4,8,1
390,6,5,1
390,87,6,1
390,37,6,0
390,36,3,0
390,5,7,0
390,45,4,1
390,97,9,1
390,54,1,0
390,65,6,1
390,44,7,1
390,59,8,0
390,33,3,1
390,62,8,1
390,26,1,1
390,93,0,1
390,86,0,1
390,76,5,0
390,94,4,1
390,68,3,0
390,40,0,0
390,15,9,1
390,80,4,1
390,52,1,0
390,32,6,1
390,11,2,0
390,18,6,1
390,84,4,1
390,43,3,1
390,22,6,1
390,57,1,0
390,82,2,1
390,21,9,1
390,91,7,1
390,12,2,1
390,35,7,1
390,31,1,0
390,81,2,1
390,29,0,0
390,8,9,1
390,70,1,0
390,9,3,1
390,78,2,0
390,60,5,0
390,27,8,1
390,58,7,0
390,53,8,1
390,96,1,0
390,51,3,0
390,56,8,1
390,3,3,0
390,63,7,1
390,77,6,0
390,49,0,1
390,24,8,0
390,2,4,1
390,34,1,0
390,66,5,0
390,83,3,1
390,98,3,0
390,95,4,1
390,13,2,1
390,19,3,0
390,99,9,1
390,1,7,1
390,89,1,0
390,79,5,0
390,88,3,1
390,30,0,1
390,23,8,0
390,42,4,1
390,41,3,1
138,84,5,1
138,93,8,0
138,20,7,1
138,36,5,1
138,15,3,1
138,67,1,1
138,51,2,1
138,32,9,1
138,28,8,1
138,75,0,0
138,53,3,1
138,17,4,1
138,7,7,1
138,55,8,1
138,58,7,1
138,45,7,0
138,87,9,0
138,13,2,1
138,47,4,1
138,22,0,0
138,25,6,1
138,26,0,1
138,68,4,1
138,3,8,0
138,1,5,0
138,97,4,1
138,64,1,1
138,77,3,1
138,70,7,1
138,83,8,0
138,8,1,1
138,99,6,1
138,5,2,1
138,2,9,1
138,24,2,1
138,46,3,0
138,90,2,1
138,85,5,0
138,57,5,1
138,35,4,1
138,6,3,1
138,50,4,0
138,21,8,0
138,0,0,1
138,39,0,0
138,29,1,1
138,23,5,1
138,72,5,1
138,14,6,1
138,82,4,1
138,69,3,1
138,65,2,1
138,54,8,0
138,92,6,0
138,37,0,1
138,33,8,0
138,10,3,1
138,16,2,0
138,74,6,1
138,78,1,0
138,95,7,1
138,61,9,1
138,59,7,1
138,42,6,1
138,30,1,1
138,86,5,1
138,76,1,0
138,4,2,0
138,43,9,1
138,9,2,0
138,34,9,1
138,60,0,1
138,98,2,1
138,63,2,0
138,49,2,1
254,38,5,1
254,9,0,0
254,53,6,1
254,8,2,0
254,45,9,1
254,71,4,0
254,52,7,0
254,54,0,0
254,34,8,0
254,5,6,1
254,39,5,1
254,79,6,1
254,65,1,0
254,90,9,0
254,16,7,0
254,21,5,0
254,69,9,1
254,32,2,1
254,46,6,0
254,30,6,1
254,35,2,0
254,78,6,1
254,15,1,0
254,1,7,1
254,31,5,0
254,91,3,0
254,50,3,0
254,4,2,0
254,24,7,0
254,77,2,1
254,27,6,0
254,66,3,0
254,82,9,1
254,98,0,0
254,62,8,0
254,72,4,0
254,18,5,0
254,93,2,1
254,60,8,0
254,89,0,1
254,43,6,0
254,96,7,0
254,22,2,0
254,84,9,0
254,44,4,0
254,57,4,1
254,51,0,0
254,33,1,1
254,73,3,0
254,80,6,0
254,94,1,0
254,25,1,0
254,58,2,0
254,17,2,0
254,70,4,0
254,88,2,0
254,85,1,0
254,6,9,1
254,86,9,1
254,20,3,1
254,37,9,1
254,2,2,1
254,36,1,0
254,12,8,0
254,19,9,0
254,55,6,0
254,75,5,0
254,95,2,0
254,81,9,0
254,11,5,0
254,59,7,0
254,47,2,1
254,7,2,0
254,10,9,0
254,92,8,0
254,83,5,0
254,29,6,1
254,42,9,1
254,40,8,0
331,72,8,0
331,99,6,1
331,44,1,1
331,37,8,1
331,58,1,0
331,64,5,0
331,81,5,1
331,75,7,1
331,68,6,0
331,79,5,0
331,49,8,0
331,6,3,1
331,22,0,1
331,87,8,1
331,32,0,0
331,96,9,1
331,39,9,0
331,18,3,1
331,42,0,0
331,63,4,1
331,4,7,1
331,71,5,1
331,82,3,0
331,29,9,1
331,89,7,1
331,11,5,1
331,55,5,1
331,24,1,1
331,97,4,1
331,83,3,0
331,90,6,1
331,48,7,1
331,12,1,0
331,15,5,1
331,60,4,1
331,54,2,0
331,5,9,1
331,57,7,0
331,10,7,1
331,26,6,1
331,45,4,0
331,33,9,1
331,66,6,1
331,20,2,0
331,88,7,0
331,3,1,0
331,1,5,1
331,93,6,1
331,2,4,1
331,38,8,0
331,95,3,1
331,23,1,1
331,56,1,0
331,98,1,1
331,59,4,1
331,16,4,0
331,91,0,1
331,35,6,1
331,74,0,0
331,41,6,0
331,19,5,0
331,73,0,1
331,53,5,1
331,9,6,1
331,14,3,0
331,80,4,0
331,65,2,1
331,67,4,0
331,36,3,1
331,28,0,1
331,70,6,1
331,25,6,1
331,61,3,0
492,17,8,0
492,39,9,1
492,62,9,0
492,46,8,0
492,2,8,1
492,43,9,0
492,38,9,0
492,74,2,0
492,28,3,0
492,11,4,1
492,12,8,0
492,86,9,0
492,51,3,1
492,94,0,0
492,80,4,0
492,6,3,1
492,47,9,0
492,27,5,0
492,0,4,1
492,63,6,0
492,1,9,1
492,20,2,1
492,37,7,0
492,93,9,0
492,18,5,0
492,19,3,1
492,42,6,1
492,71,7,0
492,8,3,0
492,57,6,1
492,23,0,1
492,68,5,1
492,33,3,1
492,84,8,0
492,96,9,1
492,16,9,0
492,56,1,0
492,34,2,0
492,97,5,1
492,40,3,1
492,90,3,0
492,5,1,1
492,48,4,1
492,77,6,0
492,99,3,0
492,65,4,0
492,26,0,1
492,41,9,0
492,21,3,0
492,54,0,0
492,9,7,0
492,95,9,1
492,69,2,1
492,10,2,0
492,35,6,1
492,83,8,0
492,85,4,1
492,61,9,0
492,91,4,0
492,32,0,0
492,29,4,0
492,70,1,1
492,60,3,1
492,52,7,0
492,73,3,0
492,4,0,1
492,88,5,0
492,50,5,0
492,76,3,0
492,87,7,1
492,3,8,0
492,24,8,0
492,67,5,1
492,55,8,1
492,78,1,0
492,98,1,0
492,53,2,1
178,44,7,1
178,14,9,1
178,5,6,0
178,30,6,1
178,50,7,1
178,96,4,1
178,8,4,1
178,75,9,1
178,80,7,1
178,40,7,1
178,55,4,1
178,92,5,1
178,42,2,1
178,39,0,1
178,99,0,1
178,32,4,1
178,66,4,1
178,27,6,1
178,28,5,1
178,84,3,1
178,90,6,1
178,24,7,1
178,0,6,1
178,37,1,1
178,94,9,1
178,48,9,1
178,76,5,1
178,57,2,1
178,35,7,1
178,9,4,1
178,43,3,1
178,68,3,1
178,73,5,1
178,61,0,1
178,2,7,1
178,89,2,1
178,71,6,1
178,54,2,1
178,67,3,1
178,41,4,1
178,87,1,1
178,36,2,0
178,29,5,1
178,72,0,1
178,13,1,1
178,49,1,0
178,91,6,1
178,59,9,1
178,77,7,1
178,63,2,1
178,82,9,1
178,12,8,1
178,31,9,1
178,22,7,1
178,11,3,1
178,6,0,1
178,65,1,0
178,26,9,1
178,10,7,1
178,46,7,1
178,7,6,0
178,18,7,0
178,21,2,1
178,64,2,1
178,85,8,1
178,98,4,1
178,4,0,1
178,17,4,1
178,33,0,1
178,51,2,1
178,52,5,1
178,53,7,1
178,34,8,1
178,38,7,1
178,58,8,1
178,60,0,1
178,78,1,1
178,56,3,1
178,70,3,1
178,93,2,0
178,97,8,0
178,3,0,1
178,16,6,1
178,79,8,1
174,82,9,1
174,66,5,1
174,79,9,0
174,23,5,1
174,65,1,1
174,83,8,1
174,84,7,1
174,60,2,0
174,13,0,0
174,1,2,1
174,95,4,1
174,96,5,1
174,58,9,0
174,53,6,1
174,86,9,1
174,42,3,0
174,43,3,0
174,72,5,0
174,76,5,1
174,63,7,0
174,74,4,1
174,81,6,0
174,24,7,1
174,14,2,1
174,78,1,1
174,40,2,0
174,87,5,1
174,3,0,0
174,88,4,0
174,19,0,0
174,28,4,1
174,50,6,1
174,26,8,1
174,56,5,0
174,18,6,1
174,67,1,1
174,70,7,1
174,75,8,1
174,44,4,1
174,48,6,1
174,10,4,1
174,22,8,1
174,8,4,0
174,0,4,1
174,9,4,0
174,27,5,1
174,45,1,1
174,34,5,1
174,39,2,0
174,20,6,1
174,52,0,0
174,55,9,1
174,91,7,1
174,90,1,1
174,73,4,1
174,33,7,0
174,62,5,0
174,61,6,0
174,25,4,1
174,97,3,1
174,37,9,1
174,92,1,1
174,77,2,0
174,94,8,1
174,11,5,0
174,6,6,0
174,30,5,0
174,69,2,0
174,4,5,1
174,38,6,0
174,47,6,0
174,71,6,0
174,54,4,0
174,49,4,0
174,99,6,1
174,36,1,0
174,7,1,1
174,15,6,1
174,80,5,1
333,89,8,1
333,66,3,1
333,5,7,0
333,50,7,1
333,58,9,1
333,67,9,1
333,59,8,1
333,61,7,1
333,27,0,1
333,53,6,1
333,56,0,1
333,62,3,1
333,72,8,1
333,42,0,0
333,65,8,1
333,34,8,0
333,35,0,1
333,38,7,1
333,91,8,1
333,15,5,1
333,47,6,1
333,7,9,1
333,99,3,1
333,93,8,0
333,85,6,1
333,33,3,1
333,44,8,0
333,43,1,1
333,83,8,1
333,51,8,0
333,46,9,1
333,48,1,1
333,68,3,1
333,4,1,1
333,19,3,1
333,30,7,1
333,18,1,1
333,12,9,1
333,76,5,1
333,28,7,1
333,96,6,0
333,0,4,1
333,13,7,1
333,73,5,1
333,86,9,0
333,64,2,1
333,3,4,1
333,81,6,1
333,71,7,1
333,94,1,1
333,14,4,1
333,70,0,0
333,40,1,0
333,6,6,1
333,98,0,0
333,55,3,0
333,79,9,0
333,87,3,1
333,21,1,0
333,24,8,0
333,31,7,1
333,57,7,1
333,90,6,0
333,1,7,1
333,11,8,1
333,16,2,1
333,29,3,1
333,25,9,1
333,54,6,1
333,9,8,0
333,8,3,1
333,37,5,1
333,84,9,1
333,75,9,0
333,74,1,1
333,10,7,1
333,92,3,1
333,60,9,0
333,82,4,1
411,7,6,0
411,36,3,0
411,22,3,0
411,73,0,0
411,47,6,0
411,80,2,1
411,61,9,0
411,17,7,1
411,31,2,0
411,8,5,0
411,51,6,1
411,44,7,0
411,46,2,1
411,53,5,0
411,69,4,0
411,94,9,1
411,59,9,0
411,89,6,0
411,5,5,0
411,74,1,0
411,6,7,0
411,29,1,0
411,64,6,0
411,76,9,0
411,42,6,1
411,25,3,1
411,70,3,0
411,40,6,0
411,84,5,0
411,79,7,0
411,16,5,0
411,43,6,1
411,86,7,0
411,14,9,0
411,60,5,0
411,11,9,0
411,63,6,0
411,67,7,0
411,77,8,0
411,24,6,1
411,35,9,0
411,19,1,0
411,91,8,0
411,57,0,0
411,52,1,0
411,81,1,0
411,99,5,1
411,26,0,1
411,78,4,0
411,20,7,0
411,68,9,0
411,33,2,1
411,34,6,0
411,0,7,0
411,9,8,1
411,55,8,0
411,48,6,0
411,39,2,1
411,27,8,1
411,92,6,0
411,96,6,1
411,30,8,0
411,2,6,0
411,58,9,0
411,98,5,0
411,54,1,1
411,56,4,1
411,10,8,1
411,87,5,0
411,28,4,0
411,88,0,0
411,95,0,0
411,50,3,0
411,13,8,0
411,90,0,1
411,15,1,0
411,75,9,0
411,37,1,0
411,83,9,1
411,71,4,0
411,85,6,0
25,7,8,0
25,57,5,1
25,32,5,1
25,69,1,1
25,83,3,0
25,2,0,1
25,49,0,1
25,55,2,1
25,30,8,1
25,36,0,1
25,1,9,1
25,28,2,0
25,73,6,1
25,96,4,0
25,14,4,1
25,91,5,0
25,76,0,1
25,87,9,1
25,13,1,0
25,56,0,1
25,4,6,0
25,11,1,0
25,0,2,1
25,68,0,0
25,88,2,1
25,84,6,1
25,89,1,1
25,23,8,1
25,98,8,1
25,92,2,1
25,20,1,1
25,79,8,1
25,31,3,1
25,17,6,0
25,61,2,1
25,15,1,1
25,42,6,1
25,99,9,1
25,47,1,0
25,34,0,1
25,65,4,0
25,43,4,1
25,97,1,0
25,40,6,1
25,58,8,0
25,19,1,1
25,24,2,1
25,90,6,0
25,60,4,1
25,95,4,1
25,63,5,1
25,70,5,1
25,44,3,0
25,37,1,1
25,54,9,0
25,16,0,0
25,67,3,1
25,8,0,1
25,62,2,1
25,72,8,1
25,74,7,1
25,81,3,0
25,78,7,1
25,6,6,1
25,80,1,1
25,22,1,0
25,10,3,1
25,50,3,0
25,29,0,1
25,71,6,1
25,86,3,1
25,25,4,1
25,33,1,0
25,3,3,1
25,9,5,1
25,64,0,1
25,52,2,1
25,93,4,1
25,94,6,1
25,75,4,1
25,5,0,0
25,45,0,0
241,23,2,0
241,13,1,1
241,43,6,1
241,88,6,0
241,16,2,1
241,41,9,0
241,34,3,1
241,82,4,1
241,22,4,1
241,27,1,1
241,59,4,0
241,78,5,1
241,80,0,1
241,20,7,1
241,24,8,1
241,63,7,1
241,95,2,1
241,79,6,1
241,55,7,1
241,26,6,1
241,36,7,1
241,64,3,1
241,15,3,1
241,45,4,0
241,97,2,1
241,33,6,0
241,31,5,1
241,47,8,1
241,72,6,1
241,35,6,0
241,38,8,0
241,96,5,0
241,0,6,1
241,69,8,1
241,87,8,1
241,60,0,1
241,91,9,1
241,42,2,1
241,8,9,1
241,71,4,1
241,44,6,0
241,90,3,1
241,99,4,1
241,46,0,1
241,30,7,0
241,76,8,1
241,4,5,1
241,17,3,1
241,21,7,1
241,62,8,0
241,28,4,1
241,93,1,1
241,40,0,1
241,68,9,0
241,70,1,0
241,57,8,1
241,2,5,1
241,89,2,1
241,77,9,1
241,54,6,1
241,92,7,1
241,67,8,1
241,53,9,1
241,56,3,1
241,52,5,1
241,65,8,0
241,74,8,0
241,86,9,0
241,14,4,1
241,61,1,0
241,98,6,1
241,50,5,1
241,9,2,0
241,1,8,0
241,6,6,1
241,73,0,1
241,37,4,1
476,6,3,1
476,51,5,1
476,23,2,1
476,60,3,1
476,44,1,1
476,46,1,1
476,58,9,0
476,18,9,1
476,15,4,1
476,2,6,1
476,10,0,1
476,54,8,0
476,56,1,1
476,7,8,0
476,34,1,1
476,42,2,1
476,93,9,1
476,94,1,1
476,80,3,1
476,66,7,1
476,20,4,1
476,16,1,1
476,59,9,1
476,36,9,1
476,0,5,0
476,52,6,1
476,82,8,1
476,85,2,1
476,47,2,1
476,87,2,1
476,37,5,1
476,76,4,1
476,95,9,1
476,40,5,1
476,1,6,1
476,61,7,0
476,71,1,1
476,96,9,1
476,81,9,1
476,74,8,1
476,5,0,1
476,57,6,1
476,4,7,1
476,55,4,1
476,92,2,1
476,84,9,1
476,3,8,1
476,90,0,1
476,27,0,1
476,19,7,1
476,68,1,1
476,77,3,1
476,41,0,1
476,63,2,1
476,24,9,1
476,22,3,1
476,70,4,1
476,64,3,0
476,30,6,1
476,97,0,1
476,72,0,1
476,13,9,1
476,28,6,1
476,31,1,1
476,50,3,1
476,14,1,1
476,69,2,0
476,73,5,0
476,88,4,1
476,17,2,1
476,98,4,0
476,83,3,1
476,26,1,1
476,43,4,1
476,79,9,1
92,7,9,1
92,58,5,1
92,68,2,0
92,74,4,1
92,41,2,0
92,94,1,1
92,98,3,0
92,65,2,0
92,86,3,1
92,29,8,1
92,9,0,1
92,79,6,1
92,55,1,1
92,85,5,0
92,47,1,0
92,11,4,1
92,45,3,0
92,13,0,1
92,75,0,1
92,3,8,0
92,32,2,1
92,91,2,1
92,0,5,1
92,27,3,1
92,19,4,1
92,1,0,1
92,38,2,1
92,43,8,0
92,49,7,0
92,40,9,0
92,88,5,0
92,99,8,0
92,28,1,1
92,90,2,0
92,46,0,1
92,35,9,1
92,2,4,0
92,66,2,0
92,18,3,1
92,17,3,1
92,77,9,1
92,6,6,1
92,53,8,1
92,95,8,1
92,26,8,1
92,73,7,1
92,20,1,1
92,69,0,1
92,70,8,0
